Alias	Description	Run	Title	culture_media	line	passage	run	well	BioProject	Center_Name	Consent	ENA_checklist	INSDC_center_name	INSDC_first_public	LibrarySource	Organism	ReleaseDate	SRA_Study
P3E07LSP32	induced pluripotent stem cells	ERR2139386	L7m1	mTeSR1	LONZA71	32	3	E07	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
R3E08MIP01	induced naive pluripotent stem cells	ERR2139387	M3R1	RSeT	MIPS3	1	3	E08	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
A3E09MIP20	induced naive pluripotent stem cells	ERR2139388	M3A1	T2iLGO	MIPS3	20	3	E09	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
A3E10MIP25	induced naive pluripotent stem cells	ERR2139389	M3A1	T2iLGO	MIPS3	25	3	E10	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
E3E11LEJ07	fibroblast	ERR2139390	L8E7	E7	LONZA80	1	3	E11	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
R3E12BJP01	induced naive pluripotent stem cells	ERR2139391	B1R1	RSeT	BJ1	1	3	E12	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
R3F01BJP03	induced naive pluripotent stem cells	ERR2139392	B1R1	RSeT	BJ1	3	3	F01	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
R3F02MIP03	induced naive pluripotent stem cells	ERR2139393	M3R1	RSeT	MIPS3	3	3	F02	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
K3F03BJP03	induced pluripotent stem cells	ERR2139394	B1K2	KSR+FGF2	BJ1	3	3	F03	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
K3F04MIP04	induced pluripotent stem cells	ERR2139395	M3K1	KSR+FGF2	MIPS3	4	3	F04	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
R3F05BJP08	induced naive pluripotent stem cells	ERR2139396	B1R1	RSeT	BJ1	8	3	F05	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
R3F06LEP08	induced naive pluripotent stem cells	ERR2139397	L8R1	RSeT	LONZA80	8	3	F06	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
R3F07MIP08	induced naive pluripotent stem cells	ERR2139398	M3R1	RSeT	MIPS3	8	3	F07	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
F3F08LEP05	fibroblast	ERR2139399	L8Fibro	Fibro	LONZA80	1	3	F08	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
E3F09LEJ13	fibroblast	ERR2139400	L8E7	E7	LONZA80	1	3	F09	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
R3F10LEP03	induced naive pluripotent stem cells	ERR2139401	L8R1	RSeT	LONZA80	3	3	F10	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
K3F11LEP03	induced pluripotent stem cells	ERR2139402	L8K1	KSR+FGF2	LONZA80	3	3	F11	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
A3F12LEP07	induced naive pluripotent stem cells	ERR2139403	L8A1	T2iLGO	LONZA80	7	3	F12	PRJEB18663	INSERM UMR 1064	public	ERC000011	INSERM UMR 1064	2017-09-28T170211Z	TRANSCRIPTOMIC	Homo sapiens	29/09/2017	ERP020610
